sample,x0: fuel to oxidizer ratio,x1: acac amount,x2: total concentration,x3: temperature,conductance - mean,conductance - std,XRF-normalized conductance - mean,XRF-normalized conductance - std,Conductivity - mean
1,2.182153593,0.494205026,0.005909707,220,0.025874358,0.025007735,2.02E-07,7.12E-08,27.91959638
2,0.559675078,0.668397088,0.011784456,260,0.001354825,0.007987101,2.01E-07,1.45E-07,27.76172047
3,2.048848814,1,0.011970695,200,0.010435163,0.035914094,7.07E-08,7.41E-08,9.775639117
4,0.57377482,0,0.00590551,220,0.084796345,0.063400898,4.60E-07,1.11E-07,63.55282073
5,1.135545932,0.101273849,0.011734285,260,0.102472006,0.080956979,2.87E-07,5.94E-08,39.66574953
6,1.239726023,0.851805624,0.005967705,220,0.112828291,0.300075782,4.00E-07,1.79E-07,55.28510627
7,2.049728629,1,0.01206233,260,0.030805402,0.054259077,2.18E-07,1.01E-07,30.12776947
8,0.734268591,0.344455107,0.006186046,223.7648773,0.070882563,0.067458665,4.92E-07,7.52E-08,68.06595339
9,0.702908909,0.312678484,0.006713761,203.2299805,0.024349522,0.039055494,1.00E-07,6.10E-08,13.82039056
10,1.057967693,0.034285424,0.006046282,217.3673706,0.050928001,0.046531225,3.77E-07,9.29E-08,52.12769228
11,0.809364523,0.221413365,0.007379158,227.5157166,0.053146325,0.069925918,3.97E-07,6.43E-08,54.93595551
12,1.205952509,0.546357312,0.006254899,228.556366,0.047011459,0.051960089,4.05E-07,4.90E-08,56.00702286
13,0.801373439,0.778562817,0.006049375,212.1525269,0.101229189,0.186060017,4.92E-07,1.63E-07,67.98780914
14,0.680698703,0.943703489,0.006307316,200.7042389,0.071440948,0.221942037,2.74E-07,1.92E-07,37.80984226
15,1.34037121,0.790358482,0.007788046,195.1727448,0.048951877,0.303271589,1.22E-08,1.36E-08,1.684974039
16,0.590947934,0.741046474,0.006112236,213.7182465,0.067866596,0.098851751,3.91E-07,1.80E-07,54.03104483
17,0.569265354,0.055611207,0.006445721,232.6068268,0.052736187,0.053564976,3.64E-07,6.28E-08,50.25682181
18,0.551370981,0.982722251,0.007126989,189.2094421,0.001400611,0.006196734,8.05E-08,6.94E-08,11.12705258
19,1.111101362,0.962737579,0.006259742,206.8835144,0.066832883,0.085491454,5.32E-07,1.24E-07,73.50185284
20,1.082724542,0.940824683,0.006258837,208.3402557,0.081114582,0.166342338,4.56E-07,1.41E-07,63.10123842
21,1.18248916,0.991951958,0.007216189,201.1848297,0.010426518,0.028732491,7.29E-08,6.39E-08,10.08146102
22,1.241166352,0.78621813,0.005868824,188.1389313,0.002697138,0.004948698,3.67E-08,1.61E-08,5.080168532
23,0.76203351,0.031803871,0.006985269,217.7741394,0.039095507,0.044688755,2.73E-07,4.01E-08,37.79687384
24,1.826421683,0.931010962,0.009132393,224.5569153,0.012278227,0.029838512,1.76E-07,9.38E-08,24.31075093
25,0.847653719,0.974019134,0.007410297,270.4479065,0.017155919,0.04957675,3.34E-07,2.31E-07,46.15997603
26,1.785844898,0.539432218,0.010682413,243.1016846,0.095109027,0.097598776,4.31E-07,1.27E-07,59.57380019
27,1.342012472,0.241019582,0.010972944,216.1386414,0.016316271,0.018745823,7.92E-08,4.22E-08,10.94353961
28,1.070116843,0.310945143,0.010352542,213.9108124,0.013050554,0.017387553,5.77E-08,2.88E-08,7.981400251
29,0.816851369,0.942772005,0.010137471,205.7041779,0.084520458,0.694020443,5.63E-08,4.32E-08,7.779611381
30,1.047154814,0.039098131,0.00640803,271.7425537,0.098204343,0.095565679,6.62E-07,1.33E-07,91.5170897
31,1.742641538,0.122053771,0.010473137,247.7990112,0.015218865,0.01811936,7.73E-08,1.98E-08,10.68285467
32,1.517945468,0.598574205,0.008212019,228.2280731,0.028381406,0.043585061,2.78E-07,6.15E-08,38.43193541
33,1.755293199,0.615508401,0.009268537,234.9199524,0.02773643,0.044585959,2.78E-07,1.70E-07,38.42142051
34,1.950570862,0.220096275,0.01029692,250.6461182,0.017681858,0.021907761,8.30E-08,4.04E-08,11.47044191
35,1.934376817,0.544353602,0.006618902,233.9230042,0.03248505,0.036413644,2.65E-07,6.83E-08,36.63717847
36,1.655665736,0.371144211,0.006438067,225.9360657,0.005108084,0.008374896,4.30E-08,2.47E-08,5.946510815
37,1.742684671,0.933954867,0.007490551,262.9286499,0.028488355,0.05236676,1.27E-07,9.26E-08,17.54344079
38,1.86898745,0.194187286,0.007746825,243.1521912,0.018106086,0.020872526,1.09E-07,2.50E-08,15.07573211
39,1.301422134,0.705806308,0.007879709,265.3187561,0.052683639,0.066657554,3.52E-07,1.31E-07,48.61624016
40,0.777120687,0.308710431,0.011302966,217.819519,0.05709991,0.075934164,3.50E-07,1.58E-07,48.38469851
41,0.798139695,1,0.006338625,241.6945953,0.0536587,0.064228751,5.31E-07,9.01E-08,73.45342462
42,0.508525594,0.894082968,0.00667435,269.8730774,0.080901576,0.079494519,5.72E-07,9.64E-08,79.10396893
43,1.552841921,0.53952357,0.00689984,227.1857147,0.027403619,0.027888065,2.03E-07,4.77E-08,28.03952944
44,1.631001933,0.946629926,0.009315803,231.0165863,0.018288742,0.037578287,1.58E-07,1.15E-07,21.83694612
45,0.779662898,0.902789178,0.007275243,266.0665894,0.029636768,0.055728265,3.96E-07,1.37E-07,54.69341803
46,1.813030806,0.757075504,0.010274401,203.8439484,0.002533549,0.007407412,7.52E-08,4.02E-08,10.39331602
47,0.743857045,0.259188928,0.01123221,223.2939453,0.026080302,0.044325493,1.87E-07,5.82E-08,25.79185924
48,0.726934446,0.783271165,0.006128187,241.8639221,0.076868282,0.101308326,7.38E-07,1.11E-07,101.9883231
49,0.696646055,0.51291965,0.007047115,223.2632751,0.005882322,0.024865257,1.94E-07,1.33E-07,26.78832353
50,1.668400283,0.021340047,0.00621986,242.4292603,0.015667,0.054067149,7.82E-08,1.46E-08,10.81543562
51,0.745348471,0.33775591,0.007389645,274.7438354,0.101279668,0.098805857,4.38E-07,1.78E-07,60.52668486
52,1.911489058,0.770927692,0.005982236,229.5456696,0.032463321,0.043967561,2.47E-07,1.15E-07,34.16458217
53,1.202726342,0.986716802,0.007115808,262.6394348,0.019567201,0.040005913,3.40E-07,7.12E-08,47.0264569
54,1.843081477,0.923291748,0.007409058,258.6472778,0.031803842,0.096116434,1.83E-07,1.15E-07,25.27673489
55,1.051505486,0.671105604,0.011458391,211.9935608,0.407166738,3.488154513,3.19E-08,2.40E-08,4.407325208
56,0.538411202,0.677168614,0.011095312,260,0.154101147,1.231970843,4.39E-08,3.27E-08,6.065083657
57,1.985096681,1,0.01142613,200,0.004641998,0.020039175,3.48E-08,2.35E-08,4.811581058
58,0.576159106,0,0.005859343,220,0.052794859,0.069562613,4.15E-07,1.90E-07,57.3655855
59,1.092656165,0.170915836,0.011378998,260,0.077926775,0.08259825,3.18E-07,7.65E-08,43.98719954
60,1.180158722,0.812098814,0.005824728,220,0.054125599,0.066236267,5.10E-07,1.09E-07,70.54261044
61,1.923489265,1,0.011511324,260,0.006448591,0.03026249,1.71E-07,2.04E-07,23.70752134
62,1.210713966,0.561893312,0.005968896,207.7463226,0.000877791,0.002307343,2.16E-08,9.39E-09,2.984715803
63,1.330984395,0.855273819,0.006707145,203.6397858,0.025287549,0.034800161,2.47E-07,5.60E-08,34.20096045
64,0.604457396,0.919615787,0.006541818,198.9178619,0.021866968,0.0311256,1.40E-07,8.34E-08,19.34678193
65,0.983820397,0.984238811,0.008034581,203.853653,0.045354716,0.259914141,4.06E-08,4.74E-08,5.606388724
66,0.973377578,0.778417846,0.006038253,224.3921509,0.080741803,0.077739606,5.05E-07,1.11E-07,69.78248637
67,1.843790585,0.768881317,0.006132207,223.8196411,0.034764258,0.04730208,2.77E-07,1.35E-07,38.35170831
68,1.071260596,0.748434041,0.006316577,212.4146729,0.064096278,0.058909339,5.10E-07,1.18E-07,70.47718827
69,0.455804466,0.835928609,0.006767348,200.5863647,0.00639158,0.011590714,3.11E-08,2.01E-08,4.304181895
70,2.04520287,0.342605835,0.007934997,264.3380737,0.028167124,0.025800017,1.98E-07,4.11E-08,27.3595053
71,1.460910551,0.972493822,0.010043832,229.180954,0.055743336,0.077906101,3.54E-07,1.11E-07,48.87854782
72,1.29249121,0.519057505,0.007297993,260.7192688,0.078358608,0.063585487,5.76E-07,1.25E-07,79.57842031
73,1.139271796,0.556531489,0.009066032,249.665863,0.067121412,0.071884832,3.71E-07,1.48E-07,51.34548177
74,0.282282261,0.370284965,0.010111713,276.829895,0.069673186,0.369223809,1.19E-08,1.32E-08,1.643640259
75,0.538545262,0.709383958,0.008811005,223.4225159,0.090875482,0.699328872,6.88E-08,6.53E-08,9.507082689
76,1.104224541,0.587850964,0.007110481,202.9525757,0.001285073,0.003896677,2.47E-08,1.95E-08,3.408905927
77,1.45191238,0.665257088,0.007288997,239.5097809,0.061937599,0.061906095,5.29E-07,1.09E-07,73.16534222
78,1.627293174,0.413586381,0.008058399,253.504425,0.05632972,0.059565533,3.77E-07,1.13E-07,52.06448319
79,0.688609072,0.756030012,0.006270337,257.787323,0.081588921,0.107609036,6.71E-07,4.17E-07,92.70815371
80,0.117827038,0.312575142,0.007519885,209.071228,0.003094972,0.011499577,1.70E-08,1.34E-08,2.346932831
81,1.254562148,0.03495191,0.00972555,277.3482361,0.176715023,0.138440914,7.57E-07,1.73E-07,104.5889719
82,1.795543951,0.317677615,0.007094102,272.1824951,0.098028639,0.107510643,6.41E-07,1.59E-07,88.58144903
83,0.957393919,0.99954389,0.009925548,251.5506592,0.047080882,0.192675577,2.81E-07,1.28E-07,38.89802641
84,1.804398074,0.611785162,0.007963647,247.5609131,0.031096959,0.042121002,3.36E-07,8.14E-08,46.46244395
85,1.797286623,0.759692902,0.007699709,247.8398438,0.023232749,0.035613479,1.97E-07,1.29E-07,27.28422763
86,0.095202114,0.342819281,0.008343556,217.522644,0.021255434,0.104276066,6.78E-08,5.38E-08,9.369331278
87,0.233473599,0.971261965,0.008876919,206.4594727,0.071351803,0.641651622,3.89E-08,3.48E-08,5.378016417
88,0.462387249,0.740387622,0.009005377,264.8264771,0.00349264,0.014169111,1.54E-07,1.59E-07,21.27435885
89,1.478863773,0.195775661,0.007317569,247.284729,0.069621976,0.045662466,4.22E-07,1.00E-07,58.33648123
90,0.577927601,0.796815709,0.010314275,226.439209,0.017514237,0.045939523,1.86E-07,2.01E-07,25.7275978
91,0.621758246,0.508784204,0.008555248,213.7967072,0.114808528,0.881599392,1.05E-07,7.80E-08,14.47603758
92,0.630661481,0.763978908,0.007070837,257.6376648,0.084549863,0.126206695,5.98E-07,2.05E-07,82.70770622
93,0.219333914,0.920179132,0.008531767,205.5087433,0.000995762,0.003334728,2.14E-08,1.60E-08,2.961550866
94,1.405273192,0.798186622,0.008820107,203.107254,0.027475935,0.059209533,7.43E-08,5.76E-08,10.26932218
95,2.000680401,0.262406,0.006510056,252.5382843,0.01339001,0.014755406,1.13E-07,3.61E-08,15.57243788
96,1.963987646,0.870502808,0.011518251,247.1460724,0.074969817,0.14181027,1.55E-07,1.24E-07,21.42208357
97,0.95756474,0.699724244,0.008988997,247.554306,0.18605495,0.444318955,3.20E-07,2.09E-07,44.24845906
98,0.443022593,0.418029361,0.009929838,200.8892517,0.000140137,0.000811979,5.73E-09,7.34E-09,0.791571462
99,0.178578487,0.166285875,0.008211365,241.5705872,0.05467986,0.127551475,1.90E-07,1.49E-07,26.21436126
100,0.920629054,0.796492363,0.010375001,260.9374695,0.011555261,0.036725947,2.59E-07,1.93E-07,35.77806727
101,1.095951536,0.988875898,0.007122318,270.8951416,0.116306186,0.166284689,6.08E-07,1.32E-07,84.07299349
102,1.372081857,0.274926983,0.008876035,275.423645,0.11293718,0.09524807,6.82E-07,2.07E-07,94.29797879
103,1.362020979,0.98983144,0.006778751,196.6695709,0.042059978,0.049023895,3.18E-07,8.34E-08,43.96630847
104,0.283557973,0.74823033,0.008858833,241.331543,0.038036827,0.142449307,1.65E-07,1.03E-07,22.81958595
105,0.951914438,0.589197067,0.009621477,276.3566895,0.198517159,0.151144021,9.16E-07,2.06E-07,126.6256049
106,0.710230423,0.864068486,0.007093665,234.6121216,0.169767312,0.84039951,5.25E-07,1.80E-07,72.52837032
107,2.31849316,0.527537948,0.005856725,220,0.026648293,0.031685942,2.23E-07,7.32E-08,30.8354695
108,2.063971413,1,0.011926396,200,0.001023051,0.005033067,4.49E-08,5.06E-08,6.206089317
109,0.652560148,0,0.005818825,220,0.059265772,0.071837307,5.68E-07,1.16E-07,78.45181339
110,1.0525383,0.128654588,0.011864457,260,0.030996261,0.033898731,1.33E-07,3.20E-08,18.39031048
111,1.013248502,0.9015548,0.006041262,220,0.054081373,0.068182953,5.28E-07,1.02E-07,72.97851346
112,2.042312317,1,0.011899465,260,0.018275753,0.110921863,4.28E-08,2.80E-08,5.913114235
113,0.649312484,0.75445412,0.011047408,234.2891846,0.027214642,0.218659772,9.54E-09,1.11E-08,1.319094113
114,0.4760352,0.003161327,0.006008728,263.4475708,0.07174569,0.085282306,6.27E-07,1.28E-07,86.6834825
115,0.183516311,0.979414552,0.007135126,226.2304993,0.011305959,0.048092628,3.11E-08,2.88E-08,4.294120389
116,1.700225168,0.436471985,0.01015161,261.6607056,0.071074182,0.063432769,3.45E-07,5.58E-08,47.65279001
117,0.408317358,0.885927904,0.009972426,258.5929565,0.012485253,0.072427965,7.29E-08,4.31E-08,10.0755935
118,0.31928941,0.854655364,0.00650604,200.2307892,0.040800994,0.06731979,3.22E-07,7.77E-08,44.53225146
119,1.555961849,0.784468467,0.006628745,191.3796692,0.028355853,0.077127598,1.22E-07,6.75E-08,16.85217056
120,1.225169042,0.838825169,0.006027813,187.7301025,0.009736678,0.015781356,8.98E-08,5.65E-08,12.41387692
121,0.616153988,0.685455629,0.008193315,235.8400269,0.026982739,0.157386661,1.37E-07,1.42E-07,18.92980907
122,1.913878214,0.834900977,0.01023602,206.076004,0.045407873,0.344098191,4.43E-08,3.57E-08,6.125297959
123,0.787113557,0.784390361,0.005931705,278.2362061,0.088372329,0.083256319,6.46E-07,1.89E-07,89.3335391
124,1.82805523,0.364656782,0.008200178,243.9875336,0.057057842,0.051110067,3.50E-07,7.74E-08,48.443647
125,0.4749318,0.392661897,0.010833306,265.2755127,0.028408211,0.152498152,1.79E-08,1.31E-08,2.477493965
126,1.593186668,0.622594356,0.006446742,242.4893341,0.035296889,0.039484606,2.79E-07,5.66E-08,38.60120227
127,1.598992771,0.423159478,0.00947914,256.0285034,0.062375605,0.063677258,3.63E-07,7.24E-08,50.20767672
128,1.041687961,0.651463234,0.009139424,193.8902283,0.002052216,0.008135859,2.22E-08,1.73E-08,3.069183647
129,1.067451701,0.640855304,0.011161254,253.3841553,0.182770896,0.963972428,1.26E-07,1.06E-07,17.42237944
130,1.379440179,0.420963353,0.008834437,213.5013123,0.004953475,0.007178512,4.06E-08,1.31E-08,5.611122939
131,0.331924184,0.640266523,0.010922764,224.8110352,0.003867811,0.016460628,1.85E-07,1.31E-07,25.5726067
132,0.327360247,0.652766729,0.008966852,206.2417297,0.002065548,0.008720369,1.18E-07,1.10E-07,16.3695938
133,0.998532232,0.62458604,0.006643857,251.3965759,0.111346591,0.107207463,5.81E-07,2.24E-07,80.27063907
134,1.219919459,0.281085402,0.01116344,210.8817444,0.005775679,0.010468411,4.49E-08,2.68E-08,6.212588987
135,1.072507278,0.481959836,0.007679301,262.3635864,0.040447066,0.052073588,4.16E-07,8.89E-08,57.51816726
136,1.208237517,0.642953899,0.006393622,262.9237061,0.09787976,0.117565467,6.00E-07,1.58E-07,82.96950471
137,0.314797715,0.063562564,0.007593067,259.380188,0.094199901,0.477327033,1.62E-07,1.66E-07,22.365352
138,0.471488443,0.556727798,0.006172694,245.8351898,0.109875039,0.330967257,2.90E-07,2.28E-07,40.03546104
139,1.670138903,0.674586271,0.009363185,213.9300842,0.013528765,0.021006051,1.19E-07,5.29E-08,16.4194131
140,0.285271364,0.006457098,0.011828792,238.7348633,0.026801915,0.059901376,1.95E-07,1.70E-07,26.89598414
141,1.488420662,0.42112756,0.009389331,274.6422424,0.042183886,0.040497664,2.04E-07,5.59E-08,28.19958341
142,0.780943739,0.670461719,0.010766899,249.6047974,0.199544733,1.27798476,3.17E-07,2.34E-07,43.80305576
143,1.813662948,0.910768361,0.010458892,264.7651672,0.078051462,0.470419861,7.22E-08,4.24E-08,9.975510988
144,0.252972712,0.119425163,0.00672826,245.6609497,0.083054581,0.102101364,3.62E-07,1.86E-07,50.03908341
145,1.169240244,0.409828766,0.009758697,219.5376129,0.043483551,0.033789556,1.42E-07,7.49E-08,19.6365708
146,1.158239431,0.855700503,0.006712816,210.9861908,0.065824173,0.079587385,3.87E-07,1.77E-07,53.50460134
147,0.401408214,0.99303354,0.006607535,225.626709,0.019302591,0.041592062,2.18E-07,2.02E-07,30.13098028
148,0.038526384,0.364135232,0.008737093,241.0874786,0.005488329,0.034831068,2.25E-07,3.99E-07,31.05994301
149,1.226473937,0.917808046,0.007995804,221.8125305,0.015051272,0.031987583,1.71E-07,1.03E-07,23.69293336
150,2.116031348,0.797347632,0.006622863,247.3265076,0.020269349,0.034783879,2.38E-07,1.32E-07,32.88385744
151,1.272479796,0.375531898,0.010563567,229.0835724,0.032807049,0.034304228,1.69E-07,5.83E-08,23.35616074
152,0.985959328,0.199941405,0.011299847,222.4260864,0.021729884,0.032509306,1.44E-07,4.67E-08,19.97002828
153,2.267452823,0.694080313,0.006138924,276.460144,0.032184817,0.039714423,2.75E-07,1.41E-07,38.06840397
154,0.638730065,0.82753394,0.006030001,192.970932,0.010156879,0.02199123,7.47E-08,5.54E-08,10.33215636
155,1.238585401,0.247396303,0.007869394,213.1377869,0.000133226,0.000444522,2.37E-09,1.62E-09,0.327960842
156,0.85603187,0.452508648,0.006997182,213.2209167,0.051252368,0.052775312,3.19E-07,1.24E-07,44.05216798
157,2.31201592,0.518024497,0.005813199,220,0.018009122,0.019235721,1.76E-07,3.63E-08,24.27387092
158,0.476077908,0.666585271,0.011920879,260,0.020582231,0.06234928,3.22E-07,9.76E-08,44.57716087
159,2.066499485,1,0.011851456,200,0.00609905,0.014704971,7.49E-08,5.55E-08,10.34846861
160,0.580906485,0,0.005917025,220,0.064810271,0.063501373,5.25E-07,9.08E-08,72.53056063
161,1.001495917,0.128208624,0.011394504,260,0.110356047,0.083063881,3.24E-07,1.15E-07,44.81329335
162,0.545190181,0.636757395,0.011120458,200,0.000946363,0.00437345,2.44E-08,2.61E-08,3.379915038
163,1.180697057,0.838839381,0.005791497,220,0.072686707,0.08567362,4.99E-07,1.29E-07,68.99421899
164,1.929032936,1,0.011410295,260,0.002786861,0.010301205,5.12E-08,4.96E-08,7.082650146
165,0.173363655,0.019415475,0.006752834,223.2492218,0.123897594,0.482278359,2.80E-07,2.27E-07,38.64178597
166,1.240676993,0.983689658,0.007490168,207.5825958,0.02735426,0.074631706,1.82E-07,1.23E-07,25.17867775
167,0.815222645,0.79145899,0.006114038,226.4839935,0.079733759,0.094074567,4.39E-07,2.29E-07,60.74937964
168,1.38451625,0.236437727,0.006117746,221.9078979,0.030356219,0.0344244,2.84E-07,5.63E-08,39.29928217
169,1.06287814,0.421170551,0.009839549,263.5491333,0.067521808,0.069475395,3.28E-07,1.25E-07,45.33173711
170,1.050806088,0.946178012,0.009919132,268.6655273,0.012359868,0.032167043,1.33E-07,9.40E-08,18.39710703
171,1.650082928,0.481974551,0.009325549,242.2729187,0.03401121,0.026570214,1.65E-07,4.23E-08,22.81988067
172,1.631239115,0.624579003,0.009587372,204.2049408,9.65E-05,0.000463863,3.76E-09,3.04E-09,0.520203253
173,0.863633429,0.570025176,0.009101661,223.5924835,0.112622991,0.309486116,7.91E-08,1.23E-07,10.93948991
174,0.957267531,0.570380051,0.006259418,260.1452942,0.082306779,0.091555809,6.13E-07,9.37E-08,84.71950332
175,1.205141643,0.54207776,0.008186934,216.8784943,0.054882985,0.053742979,3.36E-07,8.31E-08,46.3991291
176,0.223792835,0.151306105,0.008887418,219.8462067,0.401396209,3.321478542,4.46E-08,7.36E-08,6.169459279
177,0.339312803,0.418958457,0.009331201,218.6456299,0.025544041,0.037529635,2.92E-07,1.05E-07,40.33998878
178,1.766065336,0.752594532,0.009603345,232.6373749,0.055657758,0.111052346,1.25E-07,9.77E-08,17.22904247
179,0.75303823,0.412467293,0.010677344,252.2908325,0.095930722,0.122498673,2.87E-07,8.81E-08,39.6223256
180,0.739621523,0.395902376,0.010964814,205.5094452,0.004373807,0.008256013,2.97E-08,1.91E-08,4.11198657
181,1.875913434,0.678002237,0.007298097,240.7494659,0.015270813,0.016112019,1.20E-07,5.03E-08,16.61916076
182,0.417083671,0.7184888,0.007400458,214.9920654,0.098105396,0.441323547,2.16E-07,1.88E-07,29.87045754
183,0.100708986,0.104939243,0.006850047,247.4233093,0.062954341,0.202666468,5.17E-07,1.45E-07,71.51158261
184,0.305893265,0.717317043,0.010536531,206.2652893,0.006482704,0.019694708,1.12E-07,7.98E-08,15.5317031
185,1.443325854,0.287596186,0.006983073,210.4904327,2.04E-05,0.000158437,2.06E-09,1.87E-09,0.284161046
186,0.291356777,0.585546478,0.010538602,219.0583801,0.004258778,0.014573436,1.07E-07,8.06E-08,14.84869704
187,1.438724236,0.314662047,0.008001724,224.2592773,0.018483696,0.022886203,1.27E-07,4.07E-08,17.51708428
188,0.644758978,0.964968166,0.007454771,253.4886017,0.051806918,0.096013588,3.21E-07,2.29E-07,44.3433443
189,0.864124728,0.261998142,0.006614368,267.8675537,0.059810695,0.052367876,3.85E-07,8.21E-08,53.2767013
190,0.958217788,0.791728469,0.006994205,245.9988251,0.081774834,0.087289445,5.12E-07,1.94E-07,70.7300105
191,0.825525727,0.768591581,0.006275158,212.7899933,0.0605096,0.11410921,3.86E-07,1.18E-07,53.41542254
192,1.149512135,0.882235295,0.009970764,210.9781494,0.219132838,1.619871863,1.47E-07,1.08E-07,20.25246154
193,1.474650128,0.874810907,0.010690291,241.0647278,0.001775799,0.008784126,5.35E-08,5.35E-08,7.395860785
194,0.676296824,0.572278772,0.008610881,230.3267212,0.122352398,0.338725698,2.18E-07,1.11E-07,30.19319731
195,1.170385465,0.89614078,0.005955322,226.4676819,0.094531098,0.098748267,6.92E-07,9.79E-08,95.70470404
